"id","timestamp","titleChi","title","date","releaseDate","platformEngName","platformChineseName","platformType","numWantToSee","rating","byGenderMale","byGenderFemale","byAge20","byAge20To24","byAge25To29","byAge30To34","byAge35To39","byAge40","byTier1","byTier2","byTier3","byTier4","createdAt","updatedAt"
"1503","1560904056799","千与千寻","千と千尋の神隠し","null","2019-06-21 08:00大陆上映","Maoyan","猫眼","Web","21.9万人","null","40.9%","59.1%","5.2%","36.1%","27.4%","14.5%","8.4%","8.3%","40.9%","25.8%","20.3%","13%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1502","1560904056799","玩具总动员4","Toy Story 4","null","2019-06-21大陆上映","Maoyan","猫眼","Web","6.3万人","null","41.6%","58.4%","3.2%","22.2%","23%","25.6%","16.1%","9.9%","43.5%","21.9%","18.8%","15.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1501","1560904056799","我的青春都是你","Love The Way You Are","null","2019-06-21大陆上映","Maoyan","猫眼","Web","4.2万人","null","34.9%","65.1%","8.9%","42.2%","24%","10.2%","5.8%","8.9%","36.4%","30.4%","23.8%","9.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1500","1560904056799","碟仙","Mortal Ouija","null","2019-06-21大陆上映","Maoyan","猫眼","Web","1.8万人","null","","","3.3%","31.3%","28.4%","18.6%","9.5%","8.9%","35.7%","31%","19.4%","13.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1493","1560904056799","蜘蛛侠：英雄远征","Spider-Man: Far From Home","null","2019-06-28大陆上映","Maoyan","猫眼","Web","36.6万人","null","53.2%","46.8%","4.7%","32.3%","27.3%","16.8%","9.5%","9.5%","41.2%","22.5%","20.7%","15.6%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1494","1560904056799","少年的你","Better Days","null","2019-06-27大陆上映","Maoyan","猫眼","Web","48.0万人","null","33.8%","66.2%","10%","45.9%","23.6%","8.6%","4.4%","7.5%","38.2%","30.7%","22.4%","8.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1495","1560904056799","上海往事之当年情","The Old Boys of Shanghai","null","2019-06-21大陆上映","Maoyan","猫眼","Web","439人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1496","1560904056799","六月夏初","Summer Time","null","2019-06-21大陆上映","Maoyan","猫眼","Web","3115人","null","33.8%","66.2%","11%","45.1%","19.3%","7.4%","5.4%","11.8%","35.4%","33.1%","23.3%","8.2%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1497","1560904056799","监护风云","Jusqu’à la Garde","null","2019-06-21大陆上映","Maoyan","猫眼","Web","4773人","null","43.5%","56.5%","3.3%","32.2%","28.6%","18%","9.2%","8.7%","39.3%","25%","21.2%","14.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1498","1560904056799","真相漩涡","Spinning Man","null","2019-06-21大陆上映","Maoyan","猫眼","Web","1.1万人","null","49.3%","50.7%","4.9%","32.5%","26.4%","14.8%","9.2%","12.3%","43.8%","21.5%","19.4%","15.3%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1499","1560904056799","八子","ADVANCE WAVE UPON WAVE","null","2019-06-21大陆上映","Maoyan","猫眼","Web","1.2万人","null","43.9%","56.1%","3.1%","30.2%","28.5%","19.1%","9.8%","9.2%","34.1%","29.8%","18.2%","17.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1491","1560904056799","潜行者","臥虎潛龍","null","2019-06-28大陆上映","Maoyan","猫眼","Web","1622人","null","","","3.6%","27.1%","33.2%","22%","7.5%","6.5%","36.3%","26.2%","21.1%","16.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1492","1560904056799","超级的我","Super Me","null","2019-06-28大陆上映","Maoyan","猫眼","Web","2.0万人","null","43.3%","56.7%","3.2%","30.7%","28.4%","19%","9.7%","9.1%","35.9%","29.2%","18.9%","16%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1488","1560904056799","最后一刻","Crazy House","null","2019-06-28大陆上映","Maoyan","猫眼","Web","351人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1489","1560904056799","学区房72小时","If You are Happy","null","2019-06-28大陆上映","Maoyan","猫眼","Web","430人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1490","1560904056799","你咪理，我爱你！","I Love You, You Are Perfect, Now Change","null","2019-06-28大陆上映","Maoyan","猫眼","Web","498人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1487","1560904056799","星月夜","The Starry Night","null","2019-06-28大陆上映","Maoyan","猫眼","Web","221人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1484","1560904056799","爱宠大机密2","The Secret Life of Pets 2","null","2019-07-05大陆上映","Maoyan","猫眼","Web","5.6万人","null","36.8%","63.2%","6.2%","33.6%","22.5%","14.7%","11%","12.1%","42.9%","24.3%","19.6%","13.1%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1485","1560904056799","八佰","The Eight Hundred","null","2019-07-05大陆上映","Maoyan","猫眼","Web","9.2万人","null","69.2%","30.7%","4.8%","32%","30.3%","16.5%","8.3%","8.1%","41.5%","24%","20.7%","13.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1486","1560904056799","别岁","Yesterday Once More","null","2019-07-02大陆上映","Maoyan","猫眼","Web","869人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1482","1560904056799","猪猪侠·不可思议的世界","","null","2019-07-05大陆上映","Maoyan","猫眼","Web","1.8万人","null","41.6%","58.4%","6%","21.8%","16.9%","23%","19.2%","13.1%","36%","28.7%","26%","9.3%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1483","1560904056799","素人特工","The Rookies","null","2019-07-05大陆上映","Maoyan","猫眼","Web","3.9万人","null","60.1%","39.9%","4%","28.3%","29.4%","17.9%","10.1%","10.3%","41.3%","24.6%","21.2%","12.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1481","1560904056799","他她他她","If Thoughts Can Kill","null","2019-07-05大陆上映","Maoyan","猫眼","Web","1577人","null","38.9%","61.1%","4.4%","34.3%","28.5%","15.9%","8.4%","8.5%","41.4%","26.3%","17.5%","14.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1475","1560904056799","宝莱坞机器人2.0:重生归来","2.0","null","2019-07-12大陆上映","Maoyan","猫眼","Web","7554人","null","60.1%","39.9%","3.7%","31.8%","31.9%","16%","8%","8.4%","35.4%","24.1%","23.5%","17%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1476","1560904056799","镜仙","jing xian","null","2019-07-12大陆上映","Maoyan","猫眼","Web","7684人","null","45.5%","54.5%","7.7%","37.5%","23.3%","11.6%","10.4%","9.6%","36.5%","28.8%","25%","9.7%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1477","1560904056799","机动战士高达NT","機動戦士ガンダム NT（ナラティブ）","null","2019-07-12大陆上映","Maoyan","猫眼","Web","9467人","null","77.4%","22.5%","4.3%","30.8%","31.5%","16.5%","8.2%","8.8%","45.1%","19.2%","19.1%","16.6%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1456","1560904056799","赛尔号大电影7：疯狂机器城","","null","2019-08-02大陆上映","Maoyan","猫眼","Web","7249人","null","47.6%","52.4%","9.5%","19.8%","12.4%","14.4%","21.8%","22.1%","35.7%","27.8%","26.7%","9.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1480","1560904056799","阳光星旅团","The Sun Star Brigade","null","2019-07-09大陆上映","Maoyan","猫眼","Web","2282人","null","","","6.3%","32.6%","25.4%","14.5%","9.8%","11.4%","38.4%","27.7%","23%","11%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1479","1560904056799","狮子王","The Lion King","null","2019-07-12大陆上映","Maoyan","猫眼","Web","2.4万人","null","54.5%","45.5%","3.7%","26.6%","30.7%","19.4%","10.5%","9.2%","47.1%","19.4%","16.8%","16.7%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1478","1560904056799","命运之夜——天之杯II ：迷失之蝶","剧场版Fate/stay night Heaven's Feel 第二章","null","2019-07-12大陆上映","Maoyan","猫眼","Web","2.3万人","null","61.9%","38.1%","7.4%","42.4%","26.5%","8.1%","5.3%","10.4%","43.3%","23.2%","20.3%","13.2%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1472","1560904056799","扫毒2天地对决","The White Storm 2","null","2019-07-19大陆上映","Maoyan","猫眼","Web","18.2万人","null","65.4%","34.5%","3.3%","28.9%","34.8%","19.3%","7.8%","5.8%","40.7%","23.6%","21.1%","14.6%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1473","1560904056799","伟大的愿望","The Last Wish","null","2019-07-18大陆上映","Maoyan","猫眼","Web","4.7万人","null","42.8%","57.2%","3.9%","32.3%","26.6%","18.7%","9.4%","9.2%","34.2%","26.8%","20.6%","18.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1474","1560904056799","九克拉战栗","Diamond Anxiety","null","2019-07-12大陆重映","Maoyan","猫眼","Web","3943人","null","47.6%","52.4%","5%","30.7%","24.8%","16.3%","11.8%","11.5%","32.6%","30.9%","26.2%","10.2%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1459","1560904056799","武圣关公","God of War Kuan Kuong","null","2019-07-26大陆上映","Maoyan","猫眼","Web","657人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1460","1560904056799","魔音谷","mo yin gu","null","2019-07-26大陆上映","Maoyan","猫眼","Web","809人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1461","1560904056799","跳舞吧！大象","Dancing Elephant","null","2019-07-26大陆上映","Maoyan","猫眼","Web","1.3万人","null","","","3.2%","31.1%","28.2%","19%","9.6%","8.9%","37.5%","27.9%","20.9%","13.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1462","1560904056799","银河补习班","Looking up","null","2019-07-26大陆上映","Maoyan","猫眼","Web","4.9万人","null","49.9%","50.1%","6.1%","37.6%","27.7%","12.5%","7.1%","9%","40.6%","28.1%","20.7%","10.6%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1463","1560904056799","未来机器城","Next Gen","null","2019-07-26大陆上映","Maoyan","猫眼","Web","8.9万人","null","64.4%","35.5%","3.6%","26.2%","28.4%","18.6%","12.7%","10.6%","41.6%","33.1%","13.4%","11.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1464","1560904056799","心之山","Mountain Of Heart","null","2019-07-20大陆上映","Maoyan","猫眼","Web","72人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1465","1560904056799","星际侠探","Space Detective","null","2019-07-20大陆上映","Maoyan","猫眼","Web","255人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1466","1560904056799","温暖的寒冬","The Warm Winter","null","2019-07-19大陆上映","Maoyan","猫眼","Web","70人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1467","1560904056799","为家而战","Fighting with My Family","null","2019-07-19大陆上映","Maoyan","猫眼","Web","6768人","null","43.6%","56.4%","3.3%","32%","27.2%","19.2%","9.5%","8.9%","38%","27.2%","25.9%","8.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1468","1560904056799","刀背藏身","The Hidden Sword","null","2019-07-19大陆上映","Maoyan","猫眼","Web","7326人","null","46.2%","53.8%","3.5%","33.1%","27.4%","18%","9%","8.9%","42.8%","20.6%","18.5%","18%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1469","1560904056799","猪八戒传说","The Legend of Pig Warrior","null","2019-07-19大陆上映","Maoyan","猫眼","Web","2.0万人","null","43.4%","56.6%","3.1%","30.6%","28.4%","19.1%","9.7%","9.1%","34.2%","27.5%","19.4%","18.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1470","1560904056799","鼠胆英雄","Coward Hero","null","2019-07-19大陆上映","Maoyan","猫眼","Web","2.4万人","null","56.1%","43.9%","3.7%","33.9%","31.5%","16.3%","7.7%","7%","38.4%","29%","23.6%","9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1471","1560904056799","怨灵3：看不见的小孩","Untold Body","null","2019-07-19大陆上映","Maoyan","猫眼","Web","3.0万人","null","51.1%","48.9%","7.5%","41%","26.9%","11.2%","6%","7.5%","38%","28.3%","23%","10.7%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1457","1560904056799","烈火英雄","The Bravest","null","2019-08-01大陆上映","Maoyan","猫眼","Web","6949人","null","65.3%","34.7%","4.6%","33.4%","31%","15.7%","7.6%","7.7%","38.7%","26.9%","22.6%","11.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1458","1560904056799","小Q","Little Q","null","2019-08-01大陆上映","Maoyan","猫眼","Web","1.9万人","null","42.5%","57.5%","3.2%","30.8%","28.1%","19%","9.7%","9.2%","34.4%","27.2%","20.6%","17.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1450","1560904056799","丑娃娃","UglyDolls","null","2019-08-09大陆上映","Maoyan","猫眼","Web","2048人","null","36.4%","63.6%","12.7%","24.6%","21.9%","18%","11.5%","11.3%","39.7%","24.8%","22.4%","13.1%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1451","1560904056799","凌晨两点半2","At Two Thirty","null","2019-08-09大陆上映","Maoyan","猫眼","Web","3.0万人","null","48.2%","51.8%","8.3%","40.8%","23.8%","10.8%","7.4%","8.9%","36.4%","28.8%","23.3%","11.6%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1452","1560904056799","上海堡垒","Shanghai Fortress","null","2019-08-09大陆上映","Maoyan","猫眼","Web","4.5万人","null","67.1%","32.9%","6.3%","31.8%","24.9%","15.2%","10%","11.8%","40.2%","26.2%","21.5%","12.2%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1453","1560904056799","使徒行者2：谍影行动","Line Walker 2","null","2019-08-09大陆上映","Maoyan","猫眼","Web","10.4万人","null","62.3%","37.7%","3.8%","31.7%","33.3%","17.7%","7.5%","6%","41%","22.6%","22%","14.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1454","1560904056799","诛仙","Jade Dynasty","null","2019-08-08大陆上映","Maoyan","猫眼","Web","2.8万人","null","66.4%","33.5%","4.1%","33.1%","36.6%","15.3%","5.4%","5.5%","41.8%","25.8%","22%","10.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1455","1560904056799","灶神来了","Kitchen God","null","2019-08-02大陆上映","Maoyan","猫眼","Web","118人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1442","1560904056799","催眠·裁决","Guilt by Design","null","2019-09-12大陆上映","Maoyan","猫眼","Web","7358人","null","61.8%","38.2%","4.3%","32.9%","32.9%","16.6%","6.7%","6.8%","41.3%","24.8%","22.1%","11.8%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1443","1560904056799","忠犬流浪记","A Dong's Tale","null","2019-09-06大陆上映","Maoyan","猫眼","Web","1.9万人","null","","","5.5%","35.9%","27.5%","13.3%","8.6%","9.1%","39.3%","27.3%","22.1%","11.3%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1444","1560904056799","保持沉默","Remain Silence","null","2019-08-23大陆上映","Maoyan","猫眼","Web","6.2万人","null","50.3%","49.7%","3.6%","27%","30.6%","20.9%","8.9%","9.1%","43.5%","23.8%","20.2%","12.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1445","1560904056799","猎袭","GET HOME","null","2019-08-22大陆上映","Maoyan","猫眼","Web","180人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1446","1560904056799","古窑迷踪","LOST IN THE CAVE DWELLING","null","2019-08-16大陆上映","Maoyan","猫眼","Web","1828人","null","49.4%","50.6%","17.3%","35%","23.1%","11.1%","6%","7.5%","37.8%","28.1%","23.2%","10.9%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1447","1560904056799","铤而走险","Vortex","null","2019-08-16大陆上映","Maoyan","猫眼","Web","2562人","null","44.4%","55.6%","3%","31.3%","29.5%","18.1%","9.4%","8.6%","42.4%","29.8%","17.4%","10.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1448","1560904056799","全职高手之巅峰荣耀","For the Glory","null","2019-08-16大陆上映","Maoyan","猫眼","Web","4.3万人","null","58.4%","41.6%","8.3%","39.1%","25.3%","9.7%","7.1%","10.5%","39.5%","27%","23%","10.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1449","1560904056799","回到过去拥抱你","Over Again","null","2019-08-16大陆上映","Maoyan","猫眼","Web","4.4万人","null","29.2%","70.8%","9.8%","46%","22.9%","8.4%","4.5%","8.3%","37.3%","30.3%","24%","8.4%","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1440","1560904056799","拂乡心","The Return","null","2019-09-12大陆上映","Maoyan","猫眼","Web","47人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
"1441","1560904056799","吹哨人","The Whistleblower","null","2019-09-12大陆上映","Maoyan","猫眼","Web","1073人","null","","","","","","","","","","","","","2019-06-19T00:27:36.000Z","2019-06-19T00:27:36.000Z"
