id,timestamp,titleChi,title,date,releaseDate,platformEngName,platformChineseName,platformType,numWantToSee,rating,byGenderMale,byGenderFemale,byAge20,byAge20To24,byAge25To29,byAge30To34,byAge35To39,byAge40,byTier1,byTier2,byTier3,byTier4,createdAt,updatedAt
1208,1.56082E+12,忠犬流浪记,A Dong's Tale,null,2019-09-06大陆上映,Maoyan,猫眼,Web,1.8万人,null,,,5.50%,36%,27.50%,13.30%,8.60%,9%,39.20%,27.40%,22.10%,11.40%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1209,1.56082E+12,催眠·裁决,Guilt by Design,null,2019-09-12大陆上映,Maoyan,猫眼,Web,7247人,null,61.80%,38.20%,4.30%,32.80%,32.90%,16.50%,6.70%,6.80%,41.30%,24.90%,22.10%,11.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1210,1.56082E+12,拂乡心,The Return,null,2019-09-12大陆上映,Maoyan,猫眼,Web,37人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1211,1.56082E+12,吹哨人,The Whistleblower,null,2019-09-12大陆上映,Maoyan,猫眼,Web,840人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1204,1.56082E+12,铤而走险,Vortex,null,2019-08-16大陆上映,Maoyan,猫眼,Web,2484人,null,44.50%,55.50%,3%,31.30%,29.50%,18.10%,9.50%,8.60%,43.50%,30%,17.60%,8.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1205,1.56082E+12,古窑迷踪,LOST IN THE CAVE DWELLING,null,2019-08-16大陆上映,Maoyan,猫眼,Web,1822人,null,49.40%,50.60%,17.20%,35%,23.20%,11.10%,6%,7.50%,37.70%,28.20%,23.20%,10.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1206,1.56082E+12,猎袭,GET HOME,null,2019-08-22大陆上映,Maoyan,猫眼,Web,176人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1207,1.56082E+12,保持沉默,Remain Silence,null,2019-08-23大陆上映,Maoyan,猫眼,Web,6.2万人,null,50.10%,49.90%,3.50%,26.70%,30.20%,20.70%,9.90%,9.10%,43.50%,23.80%,20.20%,12.40%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1202,1.56082E+12,回到过去拥抱你,Over Again,null,2019-08-16大陆上映,Maoyan,猫眼,Web,4.4万人,null,29.20%,70.80%,9.80%,46.10%,22.90%,8.40%,4.50%,8.30%,37.30%,30.20%,24%,8.50%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1203,1.56082E+12,全职高手之巅峰荣耀,,null,2019-08-16大陆上映,Maoyan,猫眼,Web,4.2万人,null,58.40%,41.60%,8.50%,39.20%,25.30%,9.60%,6.90%,10.50%,39.40%,27.10%,23%,10.50%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1201,1.56082E+12,丑娃娃,UglyDolls,null,2019-08-09大陆上映,Maoyan,猫眼,Web,2024人,null,36.60%,63.40%,12.70%,24.60%,22%,18%,11.60%,11.20%,39.90%,24.70%,22.40%,13%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1200,1.56082E+12,凌晨两点半2,At Two Thirty,null,2019-08-09大陆上映,Maoyan,猫眼,Web,3.0万人,null,48.20%,51.80%,8.40%,40.90%,23.70%,10.80%,7.40%,8.80%,36.40%,28.80%,23.30%,11.60%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1199,1.56082E+12,上海堡垒,Shanghai Fortress,null,2019-08-09大陆上映,Maoyan,猫眼,Web,4.4万人,null,,,6.40%,32%,24.90%,15.10%,9.90%,11.80%,40.20%,26.20%,21.50%,12.20%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1197,1.56082E+12,烈火英雄,The Bravest,null,2019-08-01大陆上映,Maoyan,猫眼,Web,6400人,null,65.50%,34.50%,4.60%,33.20%,31%,15.80%,7.60%,7.80%,38.50%,27.20%,22.60%,11.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1198,1.56082E+12,使徒行者2：谍影行动,Line Walker 2,null,2019-08-09大陆上映,Maoyan,猫眼,Web,10.2万人,null,62.40%,37.60%,3.80%,31.70%,33.30%,17.60%,7.50%,6%,41%,22.60%,22%,14.40%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1192,1.56082E+12,武圣关公,God of War Kuan Kuong,null,2019-07-26大陆上映,Maoyan,猫眼,Web,644人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1193,1.56082E+12,诛仙,Jade Dynasty,null,2019-08-08大陆上映,Maoyan,猫眼,Web,2.8万人,null,66.40%,33.50%,4.10%,33.10%,36.60%,15.30%,5.40%,5.50%,41.80%,25.90%,21.90%,10.40%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1194,1.56082E+12,小Q,Little Q,null,2019-08-01大陆上映,Maoyan,猫眼,Web,1.9万人,null,42.50%,57.50%,3.20%,30.80%,28.10%,19.10%,9.70%,9.20%,34.30%,27.20%,20.70%,17.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1195,1.56082E+12,赛尔号大电影7：疯狂机器城,,null,2019-08-02大陆上映,Maoyan,猫眼,Web,7218人,null,47.60%,52.40%,9.40%,19.70%,12.40%,14.40%,21.90%,22.10%,35.60%,27.80%,26.70%,9.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1196,1.56082E+12,灶神来了,Kitchen God,null,2019-08-02大陆上映,Maoyan,猫眼,Web,110人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1189,1.56082E+12,银河补习班,Looking up,null,2019-07-26大陆上映,Maoyan,猫眼,Web,4.7万人,null,,,6.20%,37.70%,27.70%,12.50%,7%,9%,40.70%,28.10%,20.70%,10.50%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1190,1.56082E+12,跳舞吧！大象,Dancing Elephant,null,2019-07-26大陆上映,Maoyan,猫眼,Web,1.3万人,null,,,3.20%,31.10%,28.20%,19%,9.60%,8.90%,36.90%,28.30%,21%,13.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1191,1.56082E+12,魔音谷,mo yin gu,null,2019-07-26大陆上映,Maoyan,猫眼,Web,806人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1187,1.56082E+12,心之山,Mountain Of Heart,null,2019-07-20大陆上映,Maoyan,猫眼,Web,67人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1188,1.56082E+12,未来机器城,Next Gen,null,2019-07-26大陆上映,Maoyan,猫眼,Web,8.9万人,null,64.40%,35.50%,3.60%,26.20%,28.50%,18.40%,12.70%,10.60%,41.60%,33.10%,13.40%,11.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1180,1.56082E+12,怨灵3：看不见的小孩,Untold Body,null,2019-07-19大陆上映,Maoyan,猫眼,Web,3.0万人,null,51.20%,48.80%,7.50%,41%,26.90%,11.20%,6%,7.50%,38%,28.30%,23%,10.70%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1181,1.56082E+12,扫毒2天地对决,The White Storm 2,null,2019-07-19大陆上映,Maoyan,猫眼,Web,17.9万人,null,65.50%,34.50%,3.30%,28.90%,34.80%,19.30%,7.80%,5.80%,40.70%,23.50%,21.10%,14.60%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1182,1.56082E+12,猪八戒传说,The Legend of Pig Warrior,null,2019-07-19大陆上映,Maoyan,猫眼,Web,2.0万人,null,43.40%,56.60%,3.10%,30.60%,28.40%,19.10%,9.70%,9.10%,34.20%,27.50%,19.30%,18.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1183,1.56082E+12,星际侠探,Space Detective,null,2019-07-20大陆上映,Maoyan,猫眼,Web,248人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1184,1.56082E+12,刀背藏身,The Hidden Sword,null,2019-07-19大陆上映,Maoyan,猫眼,Web,6782人,null,47.40%,52.60%,3.70%,33.90%,27.10%,17.80%,8.80%,8.70%,43.50%,19.50%,19%,18%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1185,1.56082E+12,温暖的寒冬,The Warm Winter,null,2019-07-19大陆上映,Maoyan,猫眼,Web,64人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1186,1.56082E+12,为家而战,Fighting with My Family,null,2019-07-19大陆上映,Maoyan,猫眼,Web,6142人,null,43.90%,56.10%,3.30%,32.10%,26.90%,19.30%,9.40%,8.90%,38.20%,29.40%,25.20%,7.20%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1177,1.56082E+12,鼠胆英雄,Coward Hero,null,2019-07-19大陆上映,Maoyan,猫眼,Web,2.4万人,null,,,3.70%,33.90%,31.50%,16.30%,7.70%,7%,38.50%,29.10%,23.50%,9%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1178,1.56082E+12,九克拉战栗,Diamond Anxiety,null,2019-07-12大陆重映,Maoyan,猫眼,Web,3936人,null,47.60%,52.40%,5%,30.60%,24.80%,16.30%,11.80%,11.50%,32.40%,31%,26.30%,10.30%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1179,1.56082E+12,伟大的愿望,The Last Wish,null,2019-07-18大陆上映,Maoyan,猫眼,Web,4.5万人,null,42.90%,57.10%,3.80%,32.20%,26.60%,18.70%,9.40%,9.20%,34.30%,26.50%,20.40%,18.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1173,1.56082E+12,镜仙,jing xian,null,2019-07-12大陆上映,Maoyan,猫眼,Web,7636人,null,45.60%,54.40%,7.40%,35.60%,26.80%,11%,10%,9.20%,36.50%,28.80%,25%,9.70%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1174,1.56082E+12,机动战士高达NT,機動戦士ガンダム NT（ナラティブ）,null,2019-07-12大陆上映,Maoyan,猫眼,Web,9172人,null,77.40%,22.50%,4.30%,30.60%,31.40%,16.50%,8.30%,8.90%,45.10%,19.20%,19%,16.70%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1175,1.56082E+12,狮子王,The Lion King,null,2019-07-12大陆上映,Maoyan,猫眼,Web,2.2万人,null,56.20%,43.80%,3.50%,25.30%,31.50%,20%,10.60%,9.10%,47.50%,18.70%,17.70%,16.10%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1176,1.56082E+12,宝莱坞机器人2.0:重生归来,2,null,2019-07-12大陆上映,Maoyan,猫眼,Web,7302人,null,59.40%,40.60%,3.70%,31.70%,31.90%,16%,8.10%,8.60%,35.10%,24.60%,23.40%,16.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1170,1.56082E+12,他她他她,If Thoughts Can Kill,null,2019-07-05大陆上映,Maoyan,猫眼,Web,1138人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1171,1.56082E+12,阳光星旅团,The Sun Star Brigade,null,2019-07-09大陆上映,Maoyan,猫眼,Web,2271人,null,48.20%,51.80%,6.30%,32.50%,25.40%,14.60%,9.80%,11.40%,38.40%,27.70%,22.90%,11%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1172,1.56082E+12,命运之夜——天之杯II ：迷失之蝶,剧场版Fate/stay night Heaven's Feel 第二章,null,2019-07-12大陆上映,Maoyan,猫眼,Web,2.2万人,null,62.60%,37.40%,7.40%,42.80%,26.20%,8%,5.20%,10.40%,43.40%,23.30%,20.20%,13.10%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1168,1.56082E+12,八佰,The Eight Hundred,null,2019-07-05大陆上映,Maoyan,猫眼,Web,8.8万人,null,69.40%,30.50%,4.80%,32.10%,30.30%,16.50%,8.20%,8.10%,41.60%,24%,20.70%,13.70%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1169,1.56082E+12,猪猪侠·不可思议的世界,,null,2019-07-05大陆上映,Maoyan,猫眼,Web,1.8万人,null,41.70%,58.30%,6%,21.80%,16.90%,22.90%,19.20%,13.10%,36%,28.70%,26%,9.30%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1162,1.56082E+12,超级的我,Super Me,null,2019-06-28大陆上映,Maoyan,猫眼,Web,2.0万人,null,43.30%,56.70%,3.20%,30.70%,28.40%,19%,9.70%,9.10%,35.90%,29.20%,18.80%,16.20%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1163,1.56082E+12,最后一刻,Crazy House,null,2019-06-28大陆上映,Maoyan,猫眼,Web,330人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1164,1.56082E+12,星月夜,The Starry Night,null,2019-06-28大陆上映,Maoyan,猫眼,Web,205人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1165,1.56082E+12,别岁,Yesterday Once More,null,2019-07-02大陆上映,Maoyan,猫眼,Web,856人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1166,1.56082E+12,素人特工,The Rookies,null,2019-07-05大陆上映,Maoyan,猫眼,Web,3.9万人,null,60.20%,39.80%,4%,28.20%,29.40%,18%,10.10%,10.30%,41.30%,24.60%,21.20%,12.90%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1167,1.56082E+12,爱宠大机密2,The Secret Life of Pets 2,null,2019-07-05大陆上映,Maoyan,猫眼,Web,5.4万人,null,36.90%,63.10%,6.40%,34%,22.50%,14.30%,10.70%,12.10%,42.90%,24.40%,19.70%,13.10%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1161,1.56082E+12,学区房72小时,If You are Happy,null,2019-06-28大陆上映,Maoyan,猫眼,Web,382人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1158,1.56082E+12,少年的你,Better Days,null,2019-06-27大陆上映,Maoyan,猫眼,Web,46.3万人,null,33.70%,66.30%,10%,45.90%,23.60%,8.60%,4.30%,7.50%,38.20%,30.60%,22.40%,8.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1159,1.56082E+12,蜘蛛侠：英雄远征,Spider-Man: Far From Home,null,2019-06-28大陆上映,Maoyan,猫眼,Web,35.2万人,null,,,4.60%,32.20%,27.30%,16.90%,9.60%,9.50%,41.20%,22.40%,20.60%,15.70%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1160,1.56082E+12,潜行者,臥虎潛龍,null,2019-06-28大陆上映,Maoyan,猫眼,Web,1459人,null,65.90%,34%,3.70%,26.90%,33.30%,21.80%,7.70%,6.70%,35.90%,25.90%,21.40%,16.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1156,1.56082E+12,六月夏初,Summer Time,null,2019-06-21大陆上映,Maoyan,猫眼,Web,3010人,null,33.90%,66.10%,11.10%,45.20%,19.20%,7.20%,5.40%,11.90%,35.60%,32.80%,23.30%,8.30%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1157,1.56082E+12,上海往事之当年情,The Old Boys of Shanghai,null,2019-06-21大陆上映,Maoyan,猫眼,Web,378人,null,,,,,,,,,,,,,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1155,1.56082E+12,碟仙,Mortal Ouija,null,2019-06-21大陆上映,Maoyan,猫眼,Web,1.7万人,null,,,3.30%,31.30%,28.40%,18.60%,9.50%,8.90%,35.80%,30.90%,19.30%,14%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1154,1.56082E+12,八子,ADVANCE WAVE UPON WAVE,null,2019-06-21大陆上映,Maoyan,猫眼,Web,1.1万人,null,43.80%,56.20%,3.10%,30.20%,28.50%,19.10%,9.80%,9.20%,34%,30.10%,18.40%,17.50%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1152,1.56082E+12,我的青春都是你,Love The Way You Are,null,2019-06-21大陆上映,Maoyan,猫眼,Web,4.0万人,null,34.30%,65.70%,9.70%,43.10%,23.40%,9.50%,5.40%,8.90%,36.40%,30.30%,23.80%,9.50%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1153,1.56082E+12,监护风云,Jusqu’à la Garde,null,2019-06-21大陆上映,Maoyan,猫眼,Web,4012人,null,43.50%,56.50%,3.20%,32.20%,29%,17.80%,9.10%,8.70%,39.60%,25.50%,18.70%,16.20%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1149,1.56082E+12,千与千寻,千と千尋の神隠し,null,2019-06-21 08:00大陆上映,Maoyan,猫眼,Web,20.4万人,null,40.70%,59.30%,5.40%,36.50%,27.30%,14.30%,8.30%,8.20%,40.90%,25.70%,20.30%,13.10%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1151,1.56082E+12,玩具总动员4,Toy Story 4,null,2019-06-21大陆上映,Maoyan,猫眼,Web,6.0万人,null,41.40%,58.60%,3.40%,22.80%,23.10%,25.10%,15.70%,9.90%,43.50%,21.90%,18.80%,15.80%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
1150,1.56082E+12,真相漩涡,Spinning Man,null,2019-06-21大陆上映,Maoyan,猫眼,Web,1.0万人,null,49.50%,50.50%,4.90%,32.70%,26.20%,14.80%,9.10%,12.30%,44%,21.50%,19.20%,15.40%,2019-06-18T00:25:34.000Z,2019-06-18T00:25:34.000Z
